M19050.OPC,M59593.OPC,M19050.Micro,M59593.Micro,M19050.Oligo,M59593.Oligo,Population.Specific
,,,,,,SOX10
,,,,,,ATP10B
,,,,,,SOX10
,,,,,,CREB5
,,,,,,SOX10
,,,,,,KCNH8
,,,,,,SOX10
,,,,,,SOX5
,,,,,,ADAMTS17
,,,,,,SOX5
,,,,,,GPM6A
,,,,,,SOX5
,,,,,,LRRN1
,,,,,,SOX5
,,,,,,OPHN1
,,,,,,SOX5
,,,,,,PITPNC1
,,,,,,SOX5
,,,,,,PRRX1
,,,,,,SOX5
,,,,,,SLC35F1
,,,,,,SOX5
,,,,,,SOX6
,,,,,,SOX5
,,,,,,ZEB1
,,,,,,SOX6
,,,,,,ARHGAP42
,,,,,,SOX6
,,,,,,GPC6
,,,,,,SOX6
,,,,,,KIAA1217
,,,,,,SOX6
,,,,,,PALLD
,,,,,,SOX8
,,,,,,OLIG2
,,,,,,TAL1
,,,,,,TBX2
,,,,,,EBF1
,,,,,,TBX2
,,,,,,NOTCH3
,,,,,,TBX2
,,,,,,TBX2
,,,,,,RNF152
,,,,,,TBX2
,,,,,,SLC19A1
,,,,,,TCF12
,,,,,,CHD7
,,,,,,TCF12
,,,,,,LPAR1
,,,,,,TCF12
,,,,,,TCF12
,,,,,,PLD1
,,,,,,TCF12
,,,,,,SHROOM4
,,,,,,TCF12
,,,,,,VRK2
,,,,,,TCF12
,,,,,,ZEB2
,,,,,,TCF12
,,,,,,ZNF536
,,,,,,TCF4
,,,,,,ADAMTS6
,,,,,,TCF4
,,,,,,CALB2
,,,,,,TCF4
,,,,,,GAD2
,,,,,,TCF4
,,,,,,GPR149
,,,,,,TCF4
,,,,,,IGF1
,,,,,,TCF4
,,,,,,LYPD6B
,,,,,,TCF4
,,,,,,NR2F2-AS1
,,,,,,TCF4
,,,,,,SLC35F4
,,,,,,TCF4
,,,,,,ZNF385D
,,,,,,ZEB1
,,,,,,CA10
,,,,,,ZEB1
,,,,,,COL11A1
,,,,,,ZEB1
,,,,,,MEGF11
,,,,,,ZEB1
,,,,,,POU6F2
,,,,,,ZEB1
,,,,,,PTPRG
,,,,,,ZEB1
,,,,,,SOX5
,,,,,,ZEB1
,,,,,,SULF2
,,,,,,ZEB1
,,,,,,VCAN
,,,,,,ZMAT4
,,,,,,GABRG3
,,,,,,ZMAT4
,,,,,,RARB
,,,,,,ZNF536
,,,,,,AKAP13
,,,,,,ZNF536
,,,,,,CREB5
,,,,,,ZNF536
,,,,,,FAM107B
,,,,,,ZNF536
,,,,,,PDE1C
,,,,,,ZNF536
,,,,,,PLPPR1
,,,,,,ZNF536
,,,,,,PROX1
,,,,,,ZNF536
,,,,,,RNF220
