data_imp_1 - 1.8-2.2,data_imp_1 - 4.5-5.5,data_imp_1 - 9.0-11.0,_BACKGROUND
PRR5L,,,CHRM5
PRRX1,,,CHRNA7
PSMA1,,,CHST11
PSTPIP2,,,CHST15
PTCHD1,,,CHST3
PTCHD4,,,CHST6
PTGDR,,,CHST8
PTH1R,,,CHST9
PTMA,,,CHSY1
PTN,,,CHSY3
PYGL,,,CHURC1
RAB31,,,CIB1
RAB39A,,,CIC
RAB3IP,,,CIITA
RAD21,,,CKMT1B
RALYL,,,CKS2
RARA,,,CLCA4
RARB,,,CLCN5
RARG,,,CLDN10
RASAL3,,,CLDN14
RASGEF1C,,,CLDN15
RASIP1,,,CLDN5
RASSF2,,,CLDND1
RASSF3,,,CLEC14A
RASSF8,,,CLEC17A
RB1,,,CLEC19A
RBFOX2,,,CLEC1A
RBM47,,,CLEC2A
RBMS1,,,CLEC2B
RBMS3-AS3,,,CLEC2D
RBPMS,,,CLEC5A
RCC2,,,CLEC7A
RCOR1,,,CLEC9A
RCSD1,,,CLIC1
REL,,,CLIC2
RELB,,,CLIC4
RELL1,,,CLIC5
RFTN2,,,CLK1
RFX2,,,CLMN
RFX4,,,CLMP
RGCC,,,CLNK
RGS10,,,CLOCK
RGS12,,,CLSTN2
RGS2,,,CLTCL1
RGS5,,,CLU
RHBDF2,,,CLUL1
RIN2,,,CLYBL
RIPK2,,,CMAHP
RNASEH2B-AS1,,,CMKLR1
RNF152,,,CMTM3
ROBO1,,,CMTM5
ROR2,,,CMTM6
RORA,,,CMTM7
RPLP1,,,CMTM8
RPS6KA1,,,CNBD1
RREB1,,,CNDP1
RUNDC3B,,,CNGA1
RUNX1,,,CNN3
RUNX2,,,CNOT3
RUNX3,,,CNOT4
RXRA,,,CNOT6
RXRB,,,CNOT8
RXRG,,,CNP
RYR3,,,CNPY3
S100A10,,,CNR1
S100Z,,,CNTLN
SAMD4A,,,CNTN2
SAMD5,,,CNTN3
SAT1,,,CNTN4
SDCBP,,,CNTN5
SEC14L1,,,CNTN6
SEMA3C,,,CNTNAP3
SEMA5A,,,CNTNAP5
SEMA6D,,,COBLL1
SERPINB9,,,COL10A1
SERPINE2,,,COL11A1
SETBP1,,,COL12A1
SFMBT2,,,COL13A1
SFT2D2,,,COL14A1
SGPP2,,,COL15A1
SH3RF3,,,COL18A1
SHE,,,COL1A2
SHOX,,,COL20A1
SHROOM4,,,COL21A1
SIGLEC10,,,COL23A1
SIGLEC8,,,COL24A1
SIGLEC9,,,COL25A1
SIX1,,,COL27A1
SIX4,,,COL3A1
SLAIN1,,,COL4A1
SLC16A1,,,COL4A2
SLC16A12,,,COL4A3
SLC16A3,,,COL4A4
SLC16A9,,,COL4A5
SLC19A3,,,COL4A6
SLC1A1,,,COL5A2
SLC1A2,,,COL5A3
SLC1A3,,,COL6A2
SLC24A3,,,COL6A3
SLC25A37,,,COL6A6
SLC2A1,,,COL8A1
SLC2A12,,,COL8A2
SLC2A9,,,COL9A1
SLC30A1,,,COL9A2
SLC38A1,,,COL9A3
SLC38A5,,,COLEC12
SLC44A1,,,COLGALT1
SLC4A4,,,COLGALT2
SLC4A7,,,COPE
SLC6A13,,,COQ2
SLC7A14,,,CORO1B
SLC7A5,,,COTL1
SLC7A7,,,CP
SLC8A1,,,CPA1
SLC8A1-AS1,,,CPA6
SLC9A3R2,,,CPAMD8
SLC9A9,,,CPB1
SLCO1C1,,,CPB2
SLCO2B1,,,CPB2-AS1
SLIT2,,,CPE
SLIT3,,,CPEB1
SMAD1,,,CPED1
SMAD3,,,CPM
SMAD6,,,CPNE4
SMAD9,,,CPNE8
SMAP2,,,CPO
SMOC1,,,CPOX
SNCAIP,,,CPS1
SNTG1,,,CPSF4
SNX22,,,CPT1A
SOAT1,,,CPTP
SORL1,,,CPVL
SOX10,,,CPXM2
SOX11,,,CR1
SOX17,,,CRAT37
SOX18,,,CRB1
SOX4,,,CRB2
SOX5,,,CREB1
SOX6,,,CREB3
SOX7,,,CREB3L1
SOX8,,,CREB3L2
SOX9,,,CREB3L4
SP100,,,CREB5
SP110,,,CREBL2
SP140,,,CREBZF
SP9,,,CREM
SPATS2,,,CRH
SPI1,,,CRHBP
SPRY4,,,CRIM1
SPTLC2,,,CRISPLD1
SPTLC3,,,CRISPLD2
SREBF1,,,CRLF1
SREBF2,,,CRTC2
SRF,,,CRTC3-AS1
SRGAP2,,,CRX
SRGAP2-AS1,,,CRYAB
SRGAP2B,,,CRYBG3
SRGN,,,CSF1
SRRM3,,,CSF1R
SSBP3,,,CSF3R
SST,,,CSGALNACT1
ST6GAL1,,,CSPG4
ST6GALNAC3,,,CSRNP1
ST8SIA6-AS1,,,CSRP1
STAT2,,,CSRP2
STAT3,,,CST3
STAT4,,,CSTF2
STAT6,,,CTBP1
STK10,,,CTBP1-AS
STK32A,,,CTCF
STK33,,,CTCFL
STOM,,,CTD-2350J17.1
STON2,,,CTDSP1
SUCLG2,,,CTH
SULF2,,,CTNNA2
SUSD6,,,CTNNB1
SV2C,,,CTNS
SVIL,,,CTSB
SYK,,,CTSC
SYNDIG1,,,CTSH
SYNE2,,,CTSL
SYT6,,,CTSO
SYTL3,,,CTSS
TAL1,,,CTSZ
TANC1,,,CTTNBP2NL
TBC1D12,,,CUBN
TBC1D14,,,CUX1
TBC1D4,,,CUX2
TBL1X,,,CX3CR1
TBL1XR1,,,CXCL12
TBX1,,,CXCL14
TBX15,,,CXCL16
TBX18,,,CXCR4
TBX2,,,CXXC1
TBX21,,,CXXC5
TBX3,,,CYB5R1
TBXAS1,,,CYB5R2
TCF12,,,CYBA
TCF3,,,CYBRD1
TCF4,,,CYCS
TCF7L1,,,CYFIP1
TCF7L2,,,CYP1B1
TEAD1,,,CYP1B1-AS1
TEAD2,,,CYP27C1
TEAD3,,,CYP39A1
TEAD4,,,CYP3A5
TENM2,,,CYP4F12
TENM3,,,CYP4F3
TENM4,,,CYP7B1
TF,,,CYSLTR1
TFAP2A,,,CYSLTR2
TFAP2C,,,CYTH4
TFAP4,,,CYTIP
TFCP2L1,,,CYTL1
TFDP1,,,CYYR1
TFDP2,,,CYYR1-AS1
TFEB,,,DAAM2
TFEC,,,DAB1
TFRC,,,DAB2
TG,,,DACH1
TGFA,,,DACH2
TGFB1,,,DAGLB
TGFB2,,,DAP
TGFBR1,,,DAPK2
TGFBR2,,,DAPP1
TGIF1,,,DAZAP1
TGM2,,,DAZAP2
THBS2,,,DBI
THRB,,,DBP
THSD7A,,,DBX2
TINAGL1,,,DCBLD1
TLE3,,,DCC
TLR1,,,DCDC2
TM4SF1,,,DCDC2C
TMC8,,,DCHS2
TMCC3,,,DCLK2
TMEM106A,,,DCN
TMEM119,,,DCST2
TMEM132D,,,DDAH1
TMEM176B,,,DDAH2
TMEM51,,,DDB2
TMEM71,,,DDIT3
TMIGD3,,,DDIT4
TMSB10,,,DDO
TMSB4X,,,DDR2
TMTC1,,,DDX20
TNFAIP3,,,DDX21
TNFAIP8,,,DDX3Y
TNFRSF10B,,,DDX4
TNFRSF10D,,,DDX43
TNFRSF1A,,,DDX53
TNS1,,,DDX60
TOB2,,,DDX60L
TOX3,,,DEAF1
TP53,,,DEF6
TP63,,,DENND1C
TPTE2P6,,,DENND2A
TPTEP1,,,DENND2C
TRAF3IP3,,,DENND3
TRAF4,,,DEPDC1B
TREM2,,,DEPDC7
TRG-AS1,,,DEPTOR
TRHDE,,,DERA
TRIB2,,,DGAT2L6
TRPM3,,,DGCR8
TRPS1,,,DGKB
TSHZ2,,,DGKG
TTN,,,DGKH
TWIST2,,,DHCR24
TYROBP,,,DHCR7
UACA,,,DHRS3
UNC13C,,,DHRS9
USF1,,,DHX36
USF2,,,DIAPH2
USP53,,,DIAPH2-AS1
UTRN,,,DIAPH3
VAV1,,,DIDO1
VAX1,,,DIO1
VCAN,,,DIO2
VEGFA,,,DIO2-AS1
VEGFC,,,DIO3OS
VENTX,,,DIRC3
VIM,,,DIS3
WDFY4,,,DISC1
WDR49,,,DISC1FP1
WIPF1,,,DISP1
WWTR1,,,DKK2
XAF1,,,DLC1
YBX3,,,DLEU1
YES1,,,DLEU7
YY1,,,DLGAP1
ZBTB14,,,DLGAP1-AS5
ZBTB20,,,DLGAP2
ZBTB7B,,,DLL1
ZC3HAV1,,,DLL4
ZDHHC20,,,DLX1
ZEB1,,,DLX2
ZFAND6,,,DLX4
ZFHX3,,,DLX5
ZFP36L1,,,DLX6
ZFP36L2,,,DLX6-AS1
ZHX2,,,DMAP1
ZIC2,,,DMBX1
ZIC3,,,DMC1
ZIC4,,,DMRT1
ZIC5,,,DMRT2
ZMAT4,,,DMRT3
ZNF124,,,DMRTA1
ZNF148,,,DMRTA2
ZNF281,,,DMRTC2
ZNF366,,,DNAH11
ZNF385D-AS2,,,DNAH12
ZNF423,,,DNAH17
ZNF462,,,DNAH17-AS1
ZNF467,,,DNAH7
ZNF471,,,DNAJA4
ZNF516,,,DNAJB1
ZNF521,,,DNAJC21
ZNF532,,,DNAJC22
ZNF536,,,DNM1P46
ZNF644,,,DNM3OS
ZNF652,,,DNMT1
ZNF831,,,DNMT3A
ZNF98,,,DNTTIP1
ZNRF2,,,DOCK11
,,,DOCK2
,,,DOCK4-AS1
,,,DOCK5
,,,DOCK6
,,,DOCK8
,,,DOCK9-AS1
,,,DOHH
,,,DOK1
,,,DOK3
,,,DOK6
,,,DPEP2
,,,DPF1
,,,DPF2
,,,DPP10-AS1
,,,DPP10-AS3
,,,DPRX
,,,DPYD-AS1
,,,DPYSL3
,,,DPYSL5
,,,DR1
,,,DRAIC
,,,DRAM1
,,,DRAP1
,,,DRGX
,,,DSC2
,,,DSCAM
,,,DSP
,,,DTHD1
,,,DTL
,,,DTNA
,,,DTX3L
,,,DUOX1
,,,DUS2
,,,DUS3L
,,,DUSP1
,,,DUSP10
,,,DUSP16
,,,DUSP2
,,,DUSP22
,,,DUSP26
,,,DUSP5
,,,DUSP6
,,,DUX4
,,,DUXA
,,,DYSF
,,,E2F1
,,,E2F2
,,,E2F3
,,,E2F4
,,,E2F5
,,,E2F6
,,,E2F7
,,,E2F8
,,,E4F1
,,,EAF2
,,,EBF1
,,,EBF2
,,,EBF3
,,,EBF4
,,,EBI3
,,,ECHDC3
,,,ECM2
,,,ECSIT
,,,ECT2
,,,EDA
,,,EDA2R
,,,EDN1
,,,EDNRA
,,,EDNRB
,,,EDNRB-AS1
,,,EEF1B2
,,,EEF1D
,,,EFCAB13
,,,EFCAB14-AS1
,,,EFEMP1
,,,EFHD1
,,,EFNA1
,,,EFNA5
,,,EFS
,,,EGFEM1P
,,,EGFL7
,,,EGFLAM
,,,EGFR
,,,EGLN3
,,,EGR1
,,,EGR2
,,,EGR3
,,,EGR4
,,,EHBP1L1
,,,EHD4
,,,EHF
,,,EIF4A3
,,,EIF5A2
,,,ELAVL2
,,,ELF1
,,,ELF2
,,,ELF3
,,,ELF4
,,,ELF5
,,,ELK1
,,,ELK3
,,,ELK4
,,,ELL2
,,,ELMO1-AS1
,,,ELN
,,,ELOVL1
,,,ELOVL2
,,,ELOVL5
,,,ELOVL7
,,,EMB
,,,EMC10
,,,EMCN
,,,EMID1
,,,EMILIN1
,,,EMILIN2
,,,EML3
,,,EML4
,,,EMP1
,,,EMP2
,,,EMP3
,,,EMX1
,,,EMX2
,,,EMX2OS
,,,EN2
,,,ENG
,,,ENO1
,,,ENO4
,,,ENOSF1
,,,ENOX2
,,,ENPEP
,,,ENPP1
,,,ENPP2
,,,ENPP6
,,,ENTHD1
,,,ENTPD1
,,,ENTPD1-AS1
,,,ENTPD2
,,,EOMES
,,,EP300
,,,EPAS1
,,,EPB41L4A
,,,EPHA1-AS1
,,,EPHA2
,,,EPHA3
,,,EPHA5
,,,EPHA6
,,,EPHA7
,,,EPHB1
,,,EPHX1
,,,EPN2
,,,EPN2-AS1
,,,EPOR
,,,EPS8
,,,EPSTI1
,,,ERAP2
,,,ERBB3
,,,ERCC6L
,,,ERG
,,,ERI1
,,,ERMAP
,,,ERMN
,,,ERN1
,,,ERRFI1
,,,ESAM
,,,ESR1
,,,ESR2
,,,ESRP1
,,,ESRRA
,,,ESRRB
,,,ESRRG
,,,ESYT2
,,,ETFB
,,,ETNPPL
,,,ETS1
,,,ETS2
,,,ETV1
,,,ETV2
,,,ETV3
,,,ETV4
,,,ETV5
,,,ETV6
,,,ETV7
,,,EVC2
,,,EVI2A
,,,EVI2B
,,,EWSR1
,,,EXO5
,,,EXPH5
,,,EYA1
,,,EYA2
,,,EYA4
,,,EYS
,,,EZH2
,,,EZR
,,,F11-AS1
,,,F11R
,,,F13A1
,,,F2R
,,,F3
,,,F8
,,,FA2H
,,,FAAP24
,,,FABP7
,,,FAM107A
,,,FAM107B
,,,FAM110B
,,,FAM111A
,,,FAM114A1
,,,FAM118A
,,,FAM124A
,,,FAM126A
,,,FAM149A
,,,FAM157A
,,,FAM160A1
,,,FAM167A
,,,FAM167A-AS1
,,,FAM177B
,,,FAM178B
,,,FAM181B
,,,FAM186A
,,,FAM189A2
,,,FAM20A
,,,FAM217A
,,,FAM222A-AS1
,,,FAM53A
,,,FAM53B-AS1
,,,FAM78A
,,,FAM89A
,,,FANCB
,,,FANCC
,,,FANK1
,,,FAP
,,,FAS
,,,FAT1
,,,FAT3
,,,FAT4
,,,FAU
,,,FAXDC2
,,,FBLN1
,,,FBLN2
,,,FBLN5
,,,FBN2
,,,FBXL19
,,,FBXL7
,,,FCER1G
,,,FCGBP
,,,FCGR1A
,,,FCGR1B
,,,FCGR1CP
,,,FCGR2A
,,,FCGR3A
,,,FCGRT
,,,FENDRR
,,,FER1L6
,,,FER1L6-AS1
,,,FER1L6-AS2
,,,FERMT1
,,,FERMT3
,,,FES
,,,FEZ1
,,,FEZF1
,,,FEZF2
,,,FFAR1
,,,FGD2
,,,FGD3
,,,FGD4
,,,FGD5
,,,FGD6
,,,FGF1
,,,FGF10
,,,FGF13
,,,FGF14
,,,FGF2
,,,FGF20
,,,FGF7
,,,FGFR1
,,,FGFR3
,,,FGL1
,,,FGL2
,,,FGR
,,,FHL2
,,,FHL3
,,,FHL5
,,,FHOD1
,,,FIGLA
,,,FIGN
,,,FILIP1
,,,FILIP1L
,,,FIP1L1
,,,FIRRE
,,,FIS1
,,,FIZ1
,,,FKBP10
,,,FKBP5
,,,FLI1
,,,FLJ40194
,,,FLJ46284
,,,FLNA
,,,FLNC
,,,FLRT2
,,,FLT1
,,,FLT3
,,,FLVCR2
,,,FMN1
,,,FMNL1
,,,FMNL3
,,,FMO2
,,,FMO3
,,,FMO4
,,,FMO5
,,,FMO6P
,,,FN1
,,,FNDC3B
,,,FOLH1
,,,FOS
,,,FOSB
,,,FOSL1
,,,FOSL2
,,,FOXA3
,,,FOXB1
,,,FOXC1
,,,FOXC2
,,,FOXD1
,,,FOXD2
,,,FOXD4
,,,FOXD4L1
,,,FOXD4L3
,,,FOXD4L5
,,,FOXD4L6
,,,FOXF1
,,,FOXF2
,,,FOXH1
,,,FOXJ1
,,,FOXJ2
,,,FOXJ3
,,,FOXK1
,,,FOXK2
,,,FOXL1
,,,FOXL2
,,,FOXM1
,,,FOXN2
,,,FOXN3
,,,FOXN3-AS2
,,,FOXN4
,,,FOXO1
,,,FOXO3
,,,FOXO4
,,,FOXO6
,,,FOXP1
,,,FOXP1-AS1
,,,FOXP2
,,,FOXP3
,,,FOXP4
,,,FOXQ1
,,,FOXR1
,,,FOXS1
,,,FPR1
,,,FPR3
,,,FRAS1
,,,FREM1
,,,FREM2
,,,FRK
,,,FRMD3
,,,FRMD4B
,,,FRMD6
,,,FRMPD2
,,,FRMPD3
,,,FRMPD4
,,,FRRS1
,,,FRZB
,,,FSCN1
,,,FSHR
,,,FSIP2
,,,FSTL1
,,,FSTL4
,,,FSTL5
,,,FTH1
,,,FTL
,,,FUBP1
,,,FUT10
,,,FXYD5
,,,FYCO1
,,,FZD6
,,,G0S2
,,,GAB3
,,,GABPA
,,,GABPB1
,,,GABRA2
,,,GABRE
,,,GABRG1
,,,GABRG3
,,,GABRG3-AS1
,,,GACAT3
,,,GAD1
,,,GAD2
,,,GADD45A
,,,GADD45B
,,,GADD45G
,,,GAL3ST1
,,,GAL3ST4
,,,GALM
,,,GALNT10
,,,GALNT14
,,,GALNT15
,,,GALNT18
,,,GALNT6
,,,GALNTL6
,,,GALR1
,,,GAR1
,,,GAS1
,,,GAS2L3
,,,GAS6-AS1
,,,GATA1
,,,GATA2
,,,GATA2-AS1
,,,GATA3
,,,GATA4
,,,GATA6
,,,GATAD1
,,,GATAD2A
,,,GBE1
,,,GBP1
,,,GBP2
,,,GBP3
,,,GBP4
,,,GBX1
,,,GCH1
,,,GCM1
,,,GCM2
,,,GCNT1
,,,GCNT2
,,,GCNT7
,,,GDNF
,,,GDNF-AS1
,,,GEM
,,,GFAP
,,,GFI1
,,,GFI1B
,,,GFRA1
,,,GGT5
,,,GHR
,,,GIMAP2
,,,GIMAP4
,,,GIMAP7
,,,GIMAP8
,,,GINS3
,,,GINS4
,,,GIPR
,,,GIT2
,,,GJA1
,,,GJB1
,,,GJB6
,,,GJC1
,,,GJC2
,,,GK
,,,GLA
,,,GLDC
,,,GLDN
,,,GLI1
,,,GLI2
,,,GLI3
,,,GLI4
,,,GLIPR1L1
,,,GLIPR2
,,,GLIS1
,,,GLIS2
,,,GLIS3
,,,GLOD5
,,,GLRA1
,,,GLRA2
,,,GLRX
,,,GLUL
,,,GLYATL1
,,,GLYCTK
,,,GM2A
,,,GMEB1
,,,GMEB2
,,,GMFG
,,,GMIP
,,,GMPR
,,,GNA13
,,,GNA14
,,,GNA14-AS1
,,,GNA15
,,,GNAL
,,,GNB4
,,,GNG11
,,,GNG12
,,,GNG12-AS1
,,,GNG4
,,,GNG8
,,,GNGT1
,,,GNLY
,,,GOLIM4
,,,GOT1
,,,GPAM
,,,GPANK1
,,,GPAT3
,,,GPBP1L1
,,,GPC4
,,,GPC5
,,,GPC5-AS1
,,,GPC5-AS2
,,,GPC6
,,,GPCPD1
,,,GPD1
,,,GPER1
,,,GPIHBP1
,,,GPM6A
,,,GPNMB
,,,GPR132
,,,GPR149
,,,GPR156
,,,GPR160
,,,GPR17
,,,GPR174
,,,GPR183
,,,GPR34
,,,GPR37
,,,GPR37L1
,,,GPR39
,,,GPR62
,,,GPR65
,,,GPR85
,,,GPRC5C
,,,GPRIN3
,,,GPSM3
,,,GPX1
,,,GPX3
,,,GRAMD1A
,,,GRAMD1C
,,,GRAP2
,,,GRAPL
,,,GRB10
,,,GRB2
,,,GREB1L
,,,GREM1
,,,GREM2
,,,GRHL1
,,,GRHL2
,,,GRHL3
,,,GRHPR
,,,GRIA1
,,,GRID1-AS1
,,,GRID2
,,,GRIK1
,,,GRIK2
,,,GRIK3
,,,GRIN2A
,,,GRIN2C
,,,GRIN3A
,,,GRIP1
,,,GRK5
,,,GRM1
,,,GRM3
,,,GRM7
,,,GRM8
,,,GRN
,,,GSDMD
,,,GSG1L
,,,GSN
,,,GSN-AS1
,,,GSTK1
,,,GSTP1
,,,GTF2A1
,,,GTF2A2
,,,GTF2B
,,,GTF2F1
,,,GTF2H3
,,,GTF2I
,,,GTF2IRD1
,,,GTF3A
,,,GTF3C2
,,,GTF3C5
,,,GTPBP1
,,,GTPBP6
,,,GTSCR1
,,,GULP1
,,,GXYLT2
,,,GYG2
,,,GYG2P1
,,,GYPC
,,,GZF1
,,,HACD1
,,,HADHB
,,,HAGLR
,,,HAMP
,,,HAP1
,,,HAPLN2
,,,HAS2
,,,HAS2-AS1
,,,HAVCR2
,,,HBB
,,,HBEGF
,,,HBP1
,,,HCFC1
,,,HCFC2
,,,HCG22
,,,HCK
,,,HCLS1
,,,HCN1
,,,HCP5
,,,HCRTR2
,,,HDAC1
,,,HDAC2
,,,HDAC3
,,,HDAC9
,,,HDDC2
,,,HDX
,,,HEATR5A
,,,HEBP2
,,,HECA
,,,HECW1
,,,HEG1
,,,HELB
,,,HELZ2
,,,HEPH
,,,HEPN1
,,,HERC2P2
,,,HERC2P3
,,,HERC2P9
,,,HERC5
,,,HERPUD1
,,,HES1
,,,HES2
,,,HES4
,,,HES5
,,,HES6
,,,HES7
,,,HESX1
,,,HEY1
,,,HEY2
,,,HEYL
,,,HFE
,,,HGF
,,,HHAT
,,,HHEX
,,,HHIP
,,,HIC1
,,,HIC2
,,,HIF1A
,,,HIF3A
,,,HIGD1B
,,,HINFP
,,,HIP1
,,,HIRIP3
,,,HIVEP1
,,,HIVEP2
,,,HIVEP3
,,,HK2
,,,HKDC1
,,,HLA-A
,,,HLA-B
,,,HLA-DMB
,,,HLA-DPA1
,,,HLA-DPB1
,,,HLA-DQA1
,,,HLA-DQB1
,,,HLA-DRA
,,,HLA-DRB1
,,,HLA-DRB5
,,,HLA-E
,,,HLA-F
,,,HLCS
,,,HLF
,,,HLTF
,,,HLX
,,,HLX-AS1
,,,HMBOX1
,,,HMCN1
,,,HMG20A
,,,HMG20B
,,,HMGA1
,,,HMGA2
,,,HMGB1
,,,HMGB2
,,,HMGB3
,,,HMGB4
,,,HMGCS1
,,,HMGN2P46
,,,HMGXB3
,,,HMGXB4
,,,HMOX1
,,,HMSD
,,,HMX1
,,,HNF1A
,,,HNF1B
,,,HNF4A
,,,HNF4G
,,,HNMT
,,,HNRNPA0
,,,HNRNPC
,,,HNRNPH3
,,,HNRNPKP3
,,,HNRNPLL
,,,HNRNPUL1
,,,HOMER1
,,,HOMEZ
,,,HOXB3
,,,HOXC4
,,,HOXD1
,,,HOXD3
,,,HP1BP3
,,,HPGD
,,,HPGDS
,,,HPN
,,,HPN-AS1
,,,HPR
,,,HPS3
,,,HPSE
,,,HPSE2
,,,HRH1
,,,HS3ST2
,,,HS3ST3A1
,,,HS3ST3B1
,,,HS3ST4
,,,HS3ST5
,,,HS6ST2
,,,HS6ST3
,,,HSD11B1
,,,HSF1
,,,HSF2
,,,HSF4
,,,HSF5
,,,HSFY2
,,,HSP90AA1
,,,HSPA12B
,,,HSPA1A
,,,HSPA1L
,,,HSPA2
,,,HSPA5
,,,HSPB1
,,,HSPB8
,,,HSPBAP1
,,,HSPD1
,,,HSPE1-MOB4
,,,HSPG2
,,,HSPH1
,,,HTATIP2
,,,HTR1E
,,,HTR1F
,,,HTR2B
,,,HTR2C
,,,HTR4
,,,HTR7
,,,HULC
,,,HUNK
,,,HYAL2
,,,ICAM1
,,,ICAM2
,,,ICOSLG
,,,ID1
,,,ID2
,,,ID3
,,,ID4
,,,IDI1
,,,IDI2-AS1
,,,IER2
,,,IER3
,,,IER5
,,,IFI16
,,,IFI27L2
,,,IFI44
,,,IFI44L
,,,IFIH1
,,,IFIT2
,,,IFIT3
,,,IFITM3
,,,IFNG-AS1
,,,IFNGR1
,,,IFNLR1
,,,IFRD1
,,,IGF1
,,,IGF2BP2
,,,IGFBP2
,,,IGFBP3
,,,IGFBP4
,,,IGFBP5
,,,IGFBP6
,,,IGFBP7
,,,IGFN1
,,,IGSF1
,,,IGSF11-AS1
,,,IGSF21
,,,IGSF6
,,,IKBIP
,,,IKBKE
,,,IKZF1
,,,IKZF2
,,,IKZF3
,,,IKZF4
,,,IKZF5
,,,IL10RA
,,,IL12RB2
,,,IL13RA1
,,,IL15
,,,IL15RA
,,,IL16
,,,IL17RA
,,,IL18
,,,IL18R1
,,,IL1B
,,,IL1R1
,,,IL1RAP
,,,IL1RAPL2
,,,IL21
,,,IL21R
,,,IL24
,,,IL26
,,,IL33
,,,IL4R
,,,IL6R
,,,IL6ST
,,,ILF2
,,,ILF3
,,,ING3
,,,ING4
,,,INHBA
,,,INPP4B
,,,INPP5D
,,,INPPL1
,,,INSC
,,,INSIG1
,,,INSM1
,,,INSM2
,,,IP6K3
,,,IPO13
,,,IPO9-AS1
,,,IQCA1
,,,IQCH
,,,IQCH-AS1
,,,IQCJ-SCHIP1
,,,IQGAP1
,,,IQGAP2
,,,IRAK2
,,,IRAK3
,,,IRAK4
,,,IRF1
,,,IRF2
,,,IRF3
,,,IRF4
,,,IRF5
,,,IRF6
,,,IRF7
,,,IRF8
,,,IRF9
,,,IRGM
,,,IRX2
,,,IRX4
,,,IRX6
,,,ISG15
,,,ISG20
,,,ISL2
,,,ISM1
,,,ISOC1
,,,ISYNA1
,,,ITGA1
,,,ITGA10
,,,ITGA11
,,,ITGA2
,,,ITGA4
,,,ITGA5
,,,ITGA6
,,,ITGA7
,,,ITGA8
,,,ITGAL
,,,ITGAM
,,,ITGAX
,,,ITGB2
,,,ITGB2-AS1
,,,ITGB4
,,,ITGB5
,,,ITGBL1
,,,ITIH5
,,,ITK
,,,ITM2A
,,,ITPKB
,,,ITPKC
,,,ITPR2
,,,ITPR3
,,,ITPRIP
,,,IVD
,,,IZUMO4
,,,JADE3
,,,JAG1
,,,JAK3
,,,JAM2
,,,JAZF1
,,,JDP2
,,,JOSD2
,,,JPH2
,,,JRK
,,,JRKL
,,,JUN
,,,JUNB
,,,JUND
,,,JUP
,,,KANK1
,,,KANK2
,,,KANK3
,,,KANK4
,,,KAT2B
,,,KAT7
,,,KAZN
,,,KBTBD12
,,,KC6
,,,KCNAB1
,,,KCNAB1-AS2
,,,KCNB2
,,,KCNC2
,,,KCND2
,,,KCNE1
,,,KCNE3
,,,KCNE4
,,,KCNH5
,,,KCNH7
,,,KCNH8
,,,KCNIP1
,,,KCNJ16
,,,KCNJ2
,,,KCNJ2-AS1
,,,KCNJ5
,,,KCNJ8
,,,KCNK13
,,,KCNK2
,,,KCNK6
,,,KCNMB1
,,,KCNMB2
,,,KCNMB2-AS1
,,,KCNMB4
,,,KCNN3
,,,KCNQ1
,,,KCNQ1OT1
,,,KCNQ3
,,,KCNQ5
,,,KCNS3
,,,KCNT2
,,,KCTD12
,,,KCTD16
,,,KCTD4
,,,KCTD8
,,,KCTD9
,,,KDM2A
,,,KDM2B
,,,KDM4A-AS1
,,,KDM4B
,,,KDM4C
,,,KDM4D
,,,KDM5A
,,,KDM5D
,,,KDM7A
,,,KDR
,,,KEL
,,,KHDRBS2
,,,KHDRBS3
,,,KIAA0040
,,,KIAA1217
,,,KIAA1755
,,,KIF13B
,,,KIF19
,,,KIF20B
,,,KIF22
,,,KIF26B
,,,KIF6
,,,KIT
,,,KITLG
,,,KIZ-AS1
,,,KLF10
,,,KLF11
,,,KLF12
,,,KLF13
,,,KLF15
,,,KLF16
,,,KLF17
,,,KLF2
,,,KLF3
,,,KLF4
,,,KLF5
,,,KLF6
,,,KLF7
,,,KLF8
,,,KLF9
,,,KLHL1
,,,KLHL13
,,,KLHL4
,,,KLHL6
,,,KLHL6-AS1
,,,KLK6
,,,KLRC4-KLRK1
,,,KLRD1
,,,KLRG1
,,,KMO
,,,KMT2A
,,,KMT2B
,,,KNOP1
,,,KREMEN1
,,,KYNU
,,,L3MBTL4-AS1
,,,LACC1
,,,LACTB2
,,,LAIR1
,,,LAMA1
,,,LAMA2
,,,LAMA3
,,,LAMA4
,,,LAMB1
,,,LAMB2
,,,LAMC1
,,,LAMC3
,,,LAMP2
,,,LANCL1-AS1
,,,LAP3
,,,LAPTM4A
,,,LAPTM5
,,,LARP1
,,,LARP4
,,,LAS1L
,,,LAT2
,,,LATS2
,,,LAYN
,,,LBH
,,,LBX2
,,,LCAT
,,,LCNL1
,,,LCOR
,,,LCORL
,,,LCP1
,,,LCP2
,,,LDB1
,,,LDB2
,,,LDB3
,,,LDLR
,,,LDLRAD3
,,,LDLRAD4
,,,LDLRAP1
,,,LEF1
,,,LEKR1
,,,LENG9
,,,LEPR
,,,LFNG
,,,LGALS1
,,,LGALS3
,,,LGALS3BP
,,,LGALS9
,,,LGI1
,,,LGI3
,,,LGMN
,,,LGR4
,,,LGR5
,,,LGR6
,,,LHFPL2
,,,LHFPL3
