M19050.OPC,M59593.OPC,M19050.Micro,M59593.Micro,M19050.Oligo,M59593.Oligo,att_D_AD_1,att_D_AD_2,att_D_SCZ_1,att_D_SCZ_2,att_D_no_prior_0,att_D_no_prior_1,att_D_no_prior_2,att_D_no_prior_3
,,CA8,,,,,,,,SV2C,KANK1,PTPN22,
,,DOCK8,,,,,,,,CHST15,KITLG,PYHIN1,
,,PSMB9,,,,,,,,ST8SIA4,LUZP2,SYTL3,
,,ITGAM,,,,,,,,VCAN,PRKG1,OLIG1,
,,TBXAS1,,,,,,,,CD86,EYS,LDLR,
,,RNF166,,,,,,,,CXCR4,TAC1,BHLHE41,
,,PPP1R10,,,,,,,,CYTIP,BMPR1B,CSF1R,
,,PPARD,,,,,,,,F13A1,APCDD1,LAPTM5,
,,MS4A14,,,,,,,,KLHL6,FGFR1,P2RY12,
,,PLAT,,,,,,,,MS4A4A,UST,PALD1,
,,BIN2,,,,,,,,PAPOLG,NR3C2,PLCG2,
,,NRP1,,,,,,,,PIK3R5,C5AR1,SRGAP2C,
,,BACH2,,,,,,,,PLEK,CD83,SYK,
,,MTHFD2,,,,,,,,RHBDF2,GPR183,CHD7,
,,RCC2,,,,,,,,SDCBP,RAB20,DOCK5,
,,CSF1R,,,,,,,,SLC2A3,MAPK4,NPAS2,
,,CD53,,,,,,,,SYTL3,ARHGAP6,PIP4K2A,
,,LAPTM5,,,,,,,,TFEC,BHLHE41,PLEKHH1,
,,ARHGAP18,,,,,,,,TFRC,BMP2K,ST18,
,,WNT2B,,,,,,,,ZFHX3,CARD11,ZEB2,
,,MTSS1,,,,,,,,ACSL1,CPVL,AHNAK,
,,MERTK,,,,,,,,ARRB2,CYFIP1,IGFBP7,
,,TGFBI,,,,,,,,CD84,LDLRAD4,PARD3B,
,,FERMT3,,,,,,,,EML4,ST8SIA4,WWTR1,
,,CARD11,,,,,,,,FCGBP,SUSD6,CDC14A,
,,CBLB,,,,,,,,IGSF21,TMEM163,PDLIM5,
,,MAF,,,,,,,,IRAK3,TNFRSF1B,ANO4,
,,GAR1,,,,,,,,PIK3CD,VSIG4,,
,,PTGS1,,,,,,,,SAT1,PTPN22,,
,,ARHGAP25,,,,,,,,CCDC88C,SAMD3,,
,,SOCS6,,,,,,,,CCL5,THEMIS,,
,,SPI1,,,,,,,,TRG-AS1,APOD,,
,,ARID3A,,,,,,,,APOD,C10orf90,,
,,GAS2L3,,,,,,,,ATP10B,SLAIN1,,
,,ZSCAN9,,,,,,,,KCNH8,ZCCHC24,,
,,ZNF236,,,,,,,,PLLP,CTNNA2,,
,,TNS3,,,,,,,,ADCY8,PARD3,,
,,JDP2,,,,,,,,GRIK3,SLC35F1,,
,,TMEM154,,,,,,,,CDH18,KIAA1217,,
,,GAB3,,,,,,,,CNTN4,KLF12,,
,,ST8SIA4,,,,,,,,PLXNA4,MEGF11,,
,,AIDA,,,,,,,,SORBS2,PALLD,,
,,PALD1,,,,,,,,C1QB,ZNF462,,
,,KCTD12,,,,,,,,FGD2,BCAS1,,
,,DIAPH2,,,,,,,,GPR34,ABCA10,,
,,HMOX1,,,,,,,,LAPTM5,DGKB,,
,,SSPN,,,,,,,,PIK3AP1,FRMPD4,,
,,C1QA,,,,,,,,PLCG2,KCND2,,
,,AMOT,,,,,,,,PRAM1,KCNQ5,,
,,FOXK1,,,,,,,,SRGAP2C,LRFN5,,
,,NFKBID,,,,,,,,WDFY4,NYAP2,,
,,HYAL2,,,,,,,,COL1A2,ST6GALNAC5,,
,,,,,,,,,,NID1,SYT1,,
,,,,,,,,,,PLA2R1,XKR4,,
,,,,,,,,,,RNF152,CFH,,
,,,,,,,,,,SLC6A13,JAG1,,
,,,,,,,,,,FAM107B,NR2F2,,
,,,,,,,,,,GABRA2,PRDM6,,
,,,,,,,,,,MBP,PRELP,,
,,,,,,,,,,NPAS2,PTH1R,,
,,,,,,,,,,RASSF2,FAM107B,,
,,,,,,,,,,UGT8,GABRA2,,
,,,,,,,,,,FSTL5,PLEKHH1,,
,,,,,,,,,,AQP1,SLCO1A2,,
,,,,,,,,,,COLEC12,C8orf34,,
,,,,,,,,,,CPT1A,SLC35F4,,
,,,,,,,,,,LINC01088,ZNF385D,,
,,,,,,,,,,SLC16A9,ABCC9,,
,,,,,,,,,,SLC7A2,ADAMTS9,,
,,,,,,,,,,UTRN,ARHGAP42,,
,,,,,,,,,,APCDD1,COL5A3,,
,,,,,,,,,,CABLES1,FGD6,,
,,,,,,,,,,FGFR3,MID1,,
,,,,,,,,,,GJA1,PDGFRB,,
,,,,,,,,,,GLI3,RGMA,,
,,,,,,,,,,IGFBP7,RHOJ,,
,,,,,,,,,,MSI2,SRPX2,,
,,,,,,,,,,MYO10,TLE1,,
,,,,,,,,,,PDGFC,TMTC1,,
,,,,,,,,,,SLC1A2,AHCYL1,,
,,,,,,,,,,SLC4A4,ARHGEF26,,
,,,,,,,,,,STON2,BRINP3,,
,,,,,,,,,,ZNF423,FAM189A2,,
,,,,,,,,,,CDH10,GPC5,,
,,,,,,,,,,LAMA4,ITGA6,,
,,,,,,,,,,LHFPL3,PLEKHG1,,
,,,,,,,,,,MYT1,SAMD4A,,
,,,,,,,,,,PDGFRA,SERPINE2,,
,,,,,,,,,,ZIC4,SLC7A11,,
,,,,,,,,,,,SLCO1C1,,
,,,,,,,,,,,TBL1X,,
,,,,,,,,,,,TPD52L1,,
,,,,,,,,,,,ZFAND6,,
,,,,,,,,,,,AKAP12,,
,,,,,,,,,,,DSCAM,,
,,,,,,,,,,,MMP16,,
,,,,,,,,,,,PDGFC,,
,,,,,,,,,,,PDZRN4,,
,,,,,,,,,,,SEZ6L,,
,,,,,,,,,,,ZFPM2,,
,,,,,,,,,,,LINGO2,,
,,,,,,,,,,,PLCXD3,,
